y_test,Predicted y_test
500.0,536.5616
2250.0,2287.806
500.0,434.01907
1500.0,1599.7473
1000.0,1348.2458
1150.0,1147.4307
768.0,681.9679
666.0,840.0936
700.0,635.90704
1180.0,1080.7025
1100.0,1038.0175
1100.0,1408.71
1300.0,884.6296
1200.0,971.1933
2400.0,2081.5032
1000.0,1048.1748
800.0,1052.4917
1333.0,1682.2036
1150.0,942.4198
600.0,669.0903
300.0,371.4698
1750.0,1685.1466
842.0,861.22986
2000.0,1741.4684
1100.0,1205.7803
1200.0,1196.4683
1450.0,1742.3563
980.0,1062.2504
500.0,452.9893
800.0,596.1803
2800.0,2816.1482
665.0,761.3416
500.0,536.5616
835.0,1223.9846
1200.0,1559.1785
400.0,342.9424
1000.0,1010.50745
800.0,830.7958
435.0,453.9604
1000.0,989.5822
500.0,542.7668
440.0,414.91284
1500.0,1443.1802
900.0,886.273
1466.0,626.37964
1000.0,686.9486
2800.0,2310.5251
1600.0,1808.6917
733.0,836.4879
1033.0,580.40576
600.0,662.13934
1400.0,1462.6461
2100.0,1906.394
1100.0,1263.4336
2200.0,2106.8735
400.0,428.55072
700.0,718.1962
1000.0,1238.4132
750.0,758.60803
1100.0,1116.214
643.0,513.4096
400.0,746.77386
1333.0,1198.4501
833.0,864.2332
965.0,748.3067
366.0,396.08167
4000.0,2518.0496
1400.0,1417.7996
2000.0,1753.5566
533.0,608.49506
1600.0,1619.6919
1700.0,2342.593
900.0,881.09424
900.0,918.73236
500.0,623.9914
3399.0,3432.3389
330.0,546.9484
1800.0,1899.1274
300.0,450.91147
867.0,750.83203
2000.0,1714.7643
1500.0,2063.7607
2800.0,2848.8433
633.0,771.7208
1390.0,1217.9813
300.0,452.77866
1667.0,1712.0625
3000.0,2924.618
1666.0,2229.5945
1000.0,957.01624
1217.0,1187.3616
800.0,896.2146
733.0,710.9937
500.0,510.26697
800.0,754.1429
1833.0,1560.5406
2800.0,2199.9636
556.0,578.69244
600.0,752.4638
486.0,623.3607
600.0,723.4841
1030.0,1062.2504
1266.0,1025.0485
1800.0,1675.9792
1067.0,1137.4303
750.0,879.54456
650.0,747.23346
2300.0,2365.3838
835.0,882.2693
260.0,306.11966
2000.0,2062.9395
1800.0,2327.3894
435.0,737.942
1000.0,1078.7279
200.0,237.87323
1000.0,1011.8235
3000.0,2807.541
1400.0,1116.2494
500.0,615.1135
1670.0,1551.2334
800.0,721.9308
466.0,1105.3977
1000.0,1324.1168
300.0,348.53372
1600.0,1541.1409
1500.0,1395.8971
2333.0,2438.7341
800.0,669.416
3000.0,2839.818
1285.0,1184.4292
2000.0,1803.8678
520.0,623.5163
467.0,646.6293
1550.0,1280.0981
500.0,447.09595
800.0,772.2584
1800.0,1826.6455
765.0,790.99146
1367.0,1353.1263
3000.0,2103.144
3400.0,3011.326
3100.0,3083.8184
200.0,513.4096
2000.0,1229.3605
1360.0,1185.4789
2500.0,2552.4646
415.0,458.90778
225.0,208.49403
286.0,309.13058
1467.0,1518.6056
3210.0,3262.0615
1750.0,1685.1466
330.0,325.93292
650.0,706.25024
450.0,549.1734
900.0,911.7478
1100.0,868.29785
400.0,515.40454
500.0,493.82544
1300.0,1485.0557
4500.0,4443.149
600.0,525.0781
2000.0,1892.5354
4800.0,4669.9346
500.0,556.57996
800.0,970.5958
800.0,631.46783
1600.0,2191.8152
330.0,709.6289
1150.0,1204.9473
933.0,730.328
1000.0,1104.3091
3000.0,3296.724
1000.0,1010.50745
500.0,484.5141
2250.0,2253.0305
834.0,681.94226
1400.0,1394.1007
2034.0,2061.2883
533.0,575.4128
300.0,419.68375
386.0,429.01797
1866.0,1875.5193
400.0,456.21753
1100.0,1374.9048
600.0,531.3901
925.0,1023.20215
1200.0,1020.5189
1600.0,1620.1271
600.0,833.07556
850.0,871.5364
600.0,813.7717
334.0,456.21753
575.0,746.77386
500.0,594.9722
3342.0,3432.3389
540.0,567.42535
700.0,1129.6611
575.0,708.8078
900.0,1152.9236
1000.0,978.4895
3000.0,2823.4192
1900.0,1781.6713
1260.0,939.45215
1000.0,908.43695
905.0,2125.8086
3200.0,2586.2915
4000.0,3258.1782
1600.0,1525.9113
1000.0,881.39465
900.0,802.701
950.0,921.0334
1000.0,999.2854
1100.0,1210.8655
1866.0,1975.1849
500.0,496.61133
2300.0,1454.7655
1067.0,1030.7594
2000.0,1689.8711
1030.0,1213.3807
750.0,1114.5588
1500.0,1561.7695
1000.0,1246.4446
556.0,586.9828
300.0,319.39264
650.0,833.6798
2000.0,1812.204
1000.0,913.5622
2367.0,1703.2911
333.0,346.24927
675.0,672.01434
2021.0,1353.3954
1866.0,1826.03
600.0,727.1036
500.0,536.5616
300.0,399.52972
2250.0,2361.285
800.0,710.9937
4000.0,3994.9248
1300.0,1204.0916
700.0,755.4388
625.0,830.0076
900.0,637.1481
500.0,484.72772
233.0,367.22067
700.0,729.65753
1000.0,1066.6685
1500.0,1771.5356
2200.0,1896.9623
1570.0,1615.4056
600.0,612.71606
500.0,620.3015
1230.0,1108.0015
300.0,584.12415
1100.0,1408.4501
600.0,706.4407
250.0,228.04619
2600.0,2060.213
1100.0,1349.2899
718.0,702.48474
450.0,1437.6792
665.0,730.42004
3564.0,3483.16
600.0,522.9724
2000.0,2069.0237
175.0,336.27615
850.0,632.5454
1234.0,1114.0498
1000.0,847.33875
1300.0,1283.3726
225.0,542.1447
1665.0,1805.3982
670.0,665.8309
800.0,1174.2617
2250.0,1688.7493
310.0,496.78305
1500.0,1433.3872
330.0,583.2868
2333.0,2667.9727
200.0,331.57745
700.0,478.50928
570.0,672.01434
433.0,448.22296
3300.0,3277.128
300.0,338.38428
950.0,1088.0769
1500.0,1713.6083
500.0,485.19418
1665.0,1911.6793
1435.0,1268.4447
435.0,585.26373
450.0,336.27615
1000.0,985.0364
1167.0,1114.4008
3600.0,3594.9329
500.0,668.67303
600.0,718.1962
466.0,448.22296
1000.0,1010.14703
700.0,842.8893
1900.0,2117.081
3800.0,3467.5635
2017.0,1900.0603
4000.0,3926.3213
800.0,757.2415
3200.0,3470.5417
530.0,2140.4868
333.0,467.08026
560.0,646.5714
1250.0,1145.3003
1100.0,1038.3604
1000.0,892.2729
300.0,538.7258
2500.0,2306.106
950.0,1484.077
500.0,463.29068
1800.0,1826.6455
533.0,479.9015
1250.0,1241.4343
950.0,886.1979
1100.0,1291.2712
500.0,814.8891
500.0,566.197
2500.0,2039.0513
5765.0,6328.8564
500.0,662.15295
1400.0,1499.4956
2900.0,2168.2534
1883.0,1900.0603
800.0,661.0666
467.0,475.14767
750.0,605.31085
300.0,435.06876
1835.0,1435.9683
4300.0,3808.9553
2400.0,2327.3894
1260.0,1380.4219
850.0,911.7478
800.0,852.7379
200.0,231.44644
1600.0,1470.7817
1300.0,793.6803
600.0,658.3703
1000.0,539.4894
680.0,679.6201
600.0,700.4084
1100.0,1142.2625
466.0,419.2623
3000.0,2559.838
367.0,342.27448
3200.0,2964.5122
900.0,932.6487
700.0,833.82904
2500.0,2280.248
1800.0,1587.9325
700.0,697.10736
700.0,740.8012
1800.0,1596.768
867.0,967.405
2516.0,2421.469
250.0,348.77377
500.0,550.7233
1600.0,1469.8508
1500.0,1529.639
400.0,622.44476
1600.0,1261.0558
200.0,273.22253
1100.0,939.9749
2000.0,2070.328
900.0,886.16675
300.0,395.48193
1600.0,1897.5425
3100.0,3375.738
300.0,443.25656
1300.0,1311.1926
455.0,498.23322
1600.0,1566.3843
500.0,607.3257
1866.0,2176.8276
435.0,453.9604
320.0,311.21875
900.0,752.8319
1100.0,1150.5001
700.0,654.3172
600.0,599.1394
1200.0,1494.1372
1000.0,1128.5262
550.0,582.2101
800.0,1074.0773
1085.0,1183.9133
300.0,360.83765
600.0,662.68677
600.0,764.5824
1250.0,1185.841
500.0,566.726
1000.0,707.5937
900.0,932.6487
280.0,404.73746
1904.0,2236.1428
800.0,676.8308
380.0,561.1799
700.0,1117.4364
680.0,1023.20215
2200.0,2315.2412
467.0,505.129
1467.0,1638.8613
500.0,781.96277
1467.0,1639.7263
1100.0,1125.1396
665.0,711.03235
1000.0,783.9624
300.0,635.5799
1000.0,1032.5308
450.0,496.78305
1200.0,1162.0696
1650.0,1676.9285
2800.0,2339.7268
750.0,729.65753
1333.0,1035.2738
1500.0,1544.6833
395.0,422.22906
2300.0,2308.599
450.0,377.1281
1460.0,1095.8635
1467.0,1567.3722
1000.0,1477.6683
1000.0,1173.374
800.0,738.42017
750.0,737.2726
350.0,437.78745
333.0,436.61078
667.0,604.17957
723.0,731.12616
1150.0,1105.2489
2300.0,2159.4736
3125.0,2408.0925
1000.0,1558.2279
1100.0,1070.2758
1000.0,936.3385
850.0,712.741
900.0,1228.727
600.0,690.65765
340.0,378.50897
960.0,936.4889
335.0,360.83765
2665.0,2689.9177
1667.0,1442.8739
2067.0,2041.5238
1200.0,1162.0696
1500.0,2429.7961
650.0,902.9804
350.0,575.6324
400.0,515.5999
2135.0,1985.4484
1334.0,1442.8739
800.0,1104.3091
467.0,465.72025
250.0,315.1395
1335.0,1373.2137
1300.0,1321.872
2500.0,2406.7769
1200.0,1162.0696
972.0,1035.6053
1100.0,1016.37573
300.0,309.8407
800.0,462.2205
1100.0,1098.8109
500.0,496.78305
1400.0,1764.1343
900.0,735.46014
2750.0,2858.3645
800.0,934.41266
1400.0,1214.7802
850.0,932.8471
1223.0,920.40955
900.0,875.8306
887.0,876.1777
1250.0,1252.8673
800.0,830.7958
330.0,377.0133
570.0,1218.6345
2449.0,1437.7487
2000.0,2006.7255
700.0,629.8957
1000.0,715.53235
567.0,717.7765
3000.0,2518.0496
300.0,366.71255
1800.0,1529.4078
433.0,416.5684
1200.0,1170.821
1333.0,1353.5134
800.0,966.04144
700.0,718.1962
1800.0,1669.3147
1000.0,1011.8235
794.0,876.51764
750.0,647.2444
1580.0,1698.8777
530.0,537.2752
3220.0,2431.2632
1200.0,1224.6035
1700.0,1701.1888
3500.0,3001.3184
750.0,496.60168
1000.0,834.5695
600.0,645.04895
1600.0,1934.6001
500.0,350.04034
700.0,831.13495
500.0,508.4309
700.0,813.7717
350.0,407.17755
333.0,606.3884
650.0,551.2449
2000.0,1860.8423
880.0,939.45215
500.0,566.72955
1350.0,1324.1958
500.0,579.6419
650.0,586.4446
1300.0,1203.8934
1750.0,2230.7004
400.0,568.44904
366.0,405.16425
800.0,815.15814
3500.0,3237.7388
400.0,510.69397
300.0,346.49057
600.0,746.6791
667.0,696.3255
1600.0,1516.3125
1133.0,1119.5287
700.0,749.3014
3250.0,2420.1375
853.0,759.889
725.0,921.5643
650.0,696.2426
833.0,880.9866
567.0,569.3264
2435.0,2531.3015
2200.0,1649.578
1500.0,1673.6909
1000.0,782.4084
1833.0,1679.1183
933.0,973.31195
500.0,360.2527
800.0,631.46783
900.0,769.28534
3250.0,3047.9934
533.0,622.96375
600.0,529.26965
1650.0,1420.9325
533.0,511.7785
700.0,568.6568
800.0,583.6334
1100.0,1526.9694
1785.0,1755.446
700.0,861.8377
1000.0,1079.2968
365.0,422.46957
1010.0,961.93884
665.0,652.18787
1750.0,1539.2283
1200.0,1183.5322
1202.0,1323.5073
1467.0,1413.4854
3600.0,3258.4019
2000.0,3025.6724
1000.0,1187.7218
1600.0,1766.1174
1900.0,1623.9056
1833.0,1340.5044
550.0,649.416
1000.0,932.00653
1333.0,1290.4315
1200.0,686.6054
2800.0,2479.5083
2200.0,2638.2786
500.0,498.23322
2000.0,1202.6442
600.0,800.649
1900.0,1847.3125
1200.0,1239.5406
700.0,654.3172
1000.0,1138.476
500.0,566.72955
1835.0,1520.777
600.0,575.2252
1000.0,671.22125
833.0,595.6469
1333.0,1454.0017
900.0,1011.9785
610.0,632.1895
500.0,505.7769
500.0,536.5616
985.0,1062.2504
2900.0,3232.5354
2200.0,1782.1383
2000.0,1456.8649
900.0,1017.444
320.0,416.85934
3638.0,3490.8635
800.0,887.40436
3000.0,3181.241
1000.0,1027.3448
1790.0,1382.3646
1154.0,1232.6201
300.0,354.25116
200.0,221.91447
2666.0,2264.0842
400.0,463.76025
660.0,476.7489
1800.0,1949.8062
600.0,767.3787
2000.0,2074.8445
733.0,746.8337
600.0,582.24915
750.0,787.6133
500.0,543.713
1200.0,1445.5967
1000.0,1179.6711
350.0,423.96317
900.0,911.7478
700.0,760.2204
534.0,515.40454
589.0,603.35187
1500.0,1085.4431
1666.0,1667.3757
375.0,433.94858
2000.0,2035.6168
2500.0,2523.8823
833.0,965.4614
450.0,496.57944
800.0,810.37537
400.0,377.1281
500.0,479.18546
1000.0,968.8581
300.0,392.38425
400.0,461.9829
3200.0,2951.566
750.0,851.5219
533.0,664.31146
900.0,543.713
1575.0,1325.7754
450.0,692.53973
1133.0,1199.964
1500.0,1599.7473
850.0,878.38226
700.0,834.9268
1300.0,1162.3015
800.0,729.65753
400.0,382.83557
634.0,641.6911
1700.0,1766.1174
500.0,603.95764
1600.0,1517.8118
500.0,516.8525
833.0,853.18317
1400.0,1038.0175
1300.0,1267.8241
835.0,732.4138
1500.0,2181.9104
1167.0,1230.6525
450.0,439.19406
740.0,783.31305
1000.0,947.31287
2000.0,1803.8678
1600.0,1409.1775
1600.0,1899.5752
1200.0,913.05347
450.0,452.44263
400.0,448.22296
667.0,857.74615
435.0,422.46957
600.0,498.73694
1435.0,1365.8491
650.0,712.2152
1700.0,1587.9325
500.0,407.83344
350.0,456.0583
2200.0,1947.6089
600.0,608.49506
2971.0,3086.7922
550.0,549.1734
1466.0,1172.0928
1000.0,1093.8269
900.0,975.21136
266.0,368.087
666.0,697.74146
293.0,1209.7638
600.0,632.7078
1350.0,1583.7289
835.0,921.1912
1100.0,1011.8235
550.0,719.61096
1300.0,1563.4757
1833.0,1916.9176
550.0,549.1734
350.0,353.20343
400.0,366.14444
500.0,662.68677
500.0,463.52612
300.0,366.14444
800.0,732.15063
475.0,672.01434
300.0,377.1281
374.0,453.43155
3600.0,3594.9329
670.0,732.15063
4000.0,3475.5493
800.0,978.7219
1050.0,902.9804
1134.0,1379.2925
1200.0,1167.6755
1333.0,1497.0044
2600.0,2500.5269
600.0,591.2988
1000.0,1011.8235
1200.0,1337.0315
1100.0,1387.0488
1150.0,1114.5588
700.0,699.72266
1078.0,1259.8234
2773.0,2902.335
